HeapFree [us];PrivateMemorySize [MB]
0.2;570
0.2;570
0.2;570
0.2;570
0.2;570
0.2;570
0.2;570
0.2;570
25.2;569
0.4;569
0.1;569
0.1;569
0.1;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.1;569
0.1;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.1;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.1;569
0.2;569
0.2;569
0.2;569
0.1;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
0.2;569
19.5;568
0.5;568
0.2;568
0.2;568
0.3;568
0.2;568
0.2;568
0.2;568
0.2;568
0.1;568
0.1;568
0.1;568
0.1;568
0.1;568
0.1;568
0.2;568
0.2;568
0.2;568
0.1;568
0.1;568
0.2;568
0.2;568
0.1;568
0.1;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
1.1;568
0.3;568
0.3;568
0.2;568
0.2;568
0.1;568
0.1;568
0.1;568
0.1;568
0.2;568
0.2;568
0.3;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.1;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.1;568
0.2;568
0.2;568
0.2;568
0.1;568
0.2;568
0.2;568
0.1;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
0.1;568
0.2;568
0.2;568
0.3;568
0.2;568
0.3;568
0.2;568
0.2;568
0.2;568
0.2;568
0.2;568
19.9;567
0.4;567
0.2;567
0.2;567
0.1;567
0.1;567
0.1;567
0.1;567
0.1;567
0.1;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.1;567
0.2;567
0.2;567
0.2;567
0.1;567
0.2;567
0.2;567
0.1;567
0.2;567
0.2;567
0.2;567
0.1;567
0.1;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.1;567
0.2;567
0.2;567
0.2;567
0.1;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
0.2;567
23;566
0.4;566
0.1;566
0.1;566
0.1;566
0.1;566
0.1;566
0.2;566
0.2;566
0.2;566
0.2;566
0.1;566
0.1;566
0.2;566
0.2;566
0.2;566
0.1;566
0.2;566
0.2;566
0.2;566
0.1;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.1;566
0.2;566
0.1;566
0.1;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.2;566
0.3;566
0.2;566
0.2;566
0.3;566
0.2;566
0.2;566
0.1;566
0.3;566
0.2;566
0.2;566
20.8;565
0.6;565
0.1;565
0.1;565
0.1;565
0.2;565
0.2;565
0.2;565
0.2;565
0.1;565
0.1;565
0.2;565
0.2;565
0.3;565
0.2;565
0.1;565
0.2;565
0.2;565
0.1;565
0.1;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.1;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.1;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.3;565
0.2;565
0.2;565
0.2;565
0.3;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
0.2;565
23.1;564
0.4;564
0.2;564
0.1;564
0.1;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.1;564
0.2;564
0.2;564
0.2;564
0.2;564
0.1;564
0.2;564
0.2;564
0.1;564
0.2;564
0.2;564
0.2;564
0.3;564
0.2;564
0.1;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.3;564
0.2;564
0.2;564
0.2;564
0.3;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.2;564
0.3;564
0.2;564
20.9;563
0.4;563
0.2;563
0.3;563
0.2;563
0.2;563
0.1;563
0.1;563
0.1;563
0.1;563
0.2;563
0.2;563
0.2;563
0.2;563
0.3;563
0.2;563
0.1;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.1;563
0.2;563
0.2;563
0.2;563
0.2;563
0.1;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.3;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.2;563
0.3;563
0.2;563
0.2;563
0.3;563
22;562
0.5;562
0.2;562
0.2;562
0.2;562
0.1;562
0.1;562
0.1;562
0.1;562
0.2;562
0.2;562
0.2;562
0.2;562
0.1;562
0.1;562
0.1;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.1;562
0.9;562
0.3;562
0.3;562
0.3;562
0.3;562
0.3;562
0.1;562
0.2;562
0.2;562
0.1;562
0.1;562
0.1;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.1;562
0.1;562
0.2;562
0.2;562
0.1;562
0.2;562
0.2;562
0.2;562
0.2;562
0.1;562
0.2;562
0.2;562
0.2;562
0.1;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.1;562
0.2;562
0.2;562
0.2;562
0.1;562
0.2;562
0.2;562
0.2;562
0.3;562
0.3;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
0.2;562
24.3;561
0.5;561
0.3;561
0.1;561
0.3;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.8;561
0.2;561
0.2;561
0.2;561
0.2;561
0.3;561
0.2;561
0.2;561
0.1;561
0.1;561
0.1;561
0.1;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.1;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.3;561
0.2;561
0.1;561
0.2;561
0.3;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.3;561
0.2;561
0.2;561
0.3;561
0.2;561
0.2;561
0.3;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.2;561
0.3;561
0.2;561
0.2;561
20.8;560
0.4;560
0.2;560
0.2;560
0.2;560
0.1;560
0.1;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.1;560
0.2;560
0.2;560
0.2;560
0.1;560
0.2;560
0.3;560
0.1;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.1;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.3;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.2;560
0.3;560
0.2;560
0.2;560
0.2;560
0.3;560
0.2;560
0.2;560
20.9;559
0.4;559
0.1;559
0.1;559
0.1;559
0.1;559
0.1;559
0.1;559
0.1;559
0.1;559
0.2;559
0.2;559
0.2;559
0.1;559
0.2;559
0.2;559
0.2;559
0.1;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.1;559
0.2;559
0.2;559
0.1;559
0.3;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.2;559
0.3;559
0.2;559
0.2;559
0.2;559
0.2;559
23;558
0.5;558
0.2;558
0.2;558
0.1;558
0.1;558
0.1;558
0.1;558
0.1;558
0.1;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.1;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.3;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.2;558
0.3;558
0.2;558
20;557
0.3;557
0.2;557
0.2;557
0.1;557
0.1;557
0.1;557
0.1;557
0.1;557
0.1;557
0.1;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.1;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.1;557
0.3;557
0.2;557
0.2;557
0.2;557
0.1;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.2;557
0.3;557
0.3;557
0.2;557
0.2;557
0.2;557
0.3;557
0.2;557
22.1;556
0.4;556
0.2;556
0.2;556
0.2;556
0.1;556
0.2;556
0.2;556
0.1;556
0.1;556
0.1;556
0.1;556
0.1;556
0.2;556
0.2;556
0.2;556
0.2;556
0.1;556
0.2;556
0.2;556
0.1;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.2;556
0.3;556
0.2;556
0.2;556
0.2;556
0.3;556
0.2;556
0.2;556
0.2;556
0.3;556
20.4;555
0.4;555
0.2;555
0.2;555
0.1;555
0.1;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.1;555
0.1;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.3;555
0.2;555
0.2;555
0.2;555
0.2;555
0.3;555
0.2;555
0.2;555
0.2;555
0.2;555
0.4;555
0.2;555
0.1;555
0.1;555
0.1;555
0.1;555
0.1;555
0.1;555
0.1;555
0.1;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.1;555
0.1;555
0.2;555
0.2;555
0.1;555
0.2;555
0.3;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.3;555
0.2;555
0.3;555
0.2;555
0.2;555
0.3;555
0.2;555
0.2;555
0.2;555
0.2;555
1;555
0.4;555
0.3;555
0.3;555
0.5;555
0.3;555
0.2;555
0.2;555
0.1;555
0.1;555
0.1;555
0.1;555
0.1;555
0.2;555
0.2;555
0.2;555
0.2;555
0.6;555
0.2;555
0.1;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.1;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.3;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
0.3;555
0.2;555
0.2;555
0.2;555
0.2;555
0.2;555
20.7;554
0.4;554
0.1;554
0.1;554
0.2;554
0.2;554
0.2;554
0.1;554
0.1;554
0.2;554
0.2;554
0.2;554
0.1;554
0.1;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.1;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.1;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.2;554
0.3;554
0.3;554
0.2;554
0.2;554
0.3;554
0.2;554
0.2;554
0.2;554
0.3;554
0.3;554
20.2;553
0.4;553
0.1;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.1;553
0.2;553
0.2;553
0.2;553
0.1;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.1;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.3;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.3;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.2;553
0.3;553
0.2;553
0.2;553
0.2;553
21.4;552
0.5;552
0.2;552
0.2;552
0.2;552
0.1;552
0.1;552
0.1;552
0.1;552
0.2;552
0.2;552
0.2;552
0.1;552
0.1;552
0.2;552
0.2;552
0.2;552
0.1;552
0.2;552
0.2;552
0.1;552
0.2;552
0.2;552
0.2;552
0.2;552
0.2;552
0.2;552
0.1;552
0.2;552
0.2;552
0.1;552
0.2;552
0.2;552
0.2;552
0.1;552
0.3;552
0.2;552
0.2;552
0.2;552
0.3;552
0.2;552
0.2;552
0.3;552
0.2;552
0.2;552
0.2;552
0.2;552
0.3;552
0.3;552
0.2;552
0.2;552
0.2;552
0.2;552
0.2;552
0.2;552
21.5;551
0.4;551
0.1;551
0.1;551
0.2;551
0.1;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.1;551
0.1;551
0.2;551
0.2;551
0.1;551
0.2;551
0.2;551
0.2;551
0.1;551
0.2;551
0.3;551
0.2;551
0.2;551
0.3;551
0.2;551
0.2;551
0.2;551
0.1;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.6;551
0.3;551
0.3;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.2;551
0.3;551
0.3;551
23.9;550
0.4;550
0.1;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.1;550
0.1;550
0.1;550
0.1;550
0.2;550
0.2;550
0.2;550
0.1;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.3;550
0.2;550
0.2;550
0.1;550
0.1;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.3;550
0.2;550
0.2;550
0.2;550
0.3;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
0.2;550
19.3;549
0.4;549
0.2;549
0.2;549
0.1;549
0.2;549
0.2;549
0.2;549
0.1;549
0.1;549
0.1;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.1;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.3;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.3;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
0.2;549
22.9;548
0.4;548
0.2;548
0.2;548
0.1;548
0.1;548
0.1;548
0.1;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.1;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.3;548
0.2;548
0.2;548
0.2;548
0.2;548
0.1;548
0.2;548
0.2;548
0.1;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.1;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.2;548
0.3;548
0.2;548
0.2;548
0.3;548
0.2;548
0.2;548
19.3;547
0.4;547
0.2;547
0.2;547
0.2;547
0.2;547
0.1;547
0.1;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.1;547
0.1;547
0.2;547
0.2;547
0.1;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.1;547
0.2;547
0.2;547
0.2;547
0.1;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.2;547
0.3;547
0.2;547
0.2;547
0.2;547
0.3;547
0.2;547
0.2;547
0.3;547
23.5;546
0.5;546
0.3;546
0.3;546
0.3;546
0.2;546
0.2;546
0.2;546
0.1;546
0.1;546
0.1;546
0.2;546
0.1;546
0.2;546
0.3;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.1;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
1;546
0.4;546
0.2;546
0.4;546
0.2;546
0.2;546
0.1;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.1;546
0.2;546
0.2;546
0.2;546
0.1;546
0.2;546
0.2;546
0.1;546
0.2;546
0.2;546
0.2;546
0.2;546
0.1;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.3;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.2;546
0.3;546
0.2;546
0.2;546
0.2;546
0.2;546
0.3;546
0.2;546
0.2;546
0.2;546
5.9;546
0.3;546
0.3;546
24.3;545
0.5;545
0.2;545
0.2;545
0.1;545
0.2;545
0.2;545
0.2;545
0.1;545
0.1;545
0.1;545
0.1;545
0.2;545
0.2;545
0.2;545
0.2;545
0.1;545
0.2;545
0.2;545
0.1;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.2;545
0.3;545
0.2;545
0.2;545
0.3;545
0.2;545
0.2;545
0.2;545
0.2;545
0.3;545
0.2;545
0.2;545
0.2;545
0.3;545
0.3;545
0.3;545
0.3;545
21.3;544
0.4;544
0.2;544
0.2;544
0.1;544
0.2;544
0.2;544
0.2;544
0.2;544
0.2;544
0.1;544
0.2;544
0.2;544
0.2;544
0.1;544
0.2;544
0.2;544
0.2;544
0.1;544
0.2;544
0.2;544
0.5;544
0.2;544
0.2;544
0.2;544
0.2;544
0.2;544
0.2;544
0.2;544
0.1;544
0.2;544
0.2;544
0.2;544
0.2;544
0.3;544
0.2;544
0.2;544
0.2;544
0.2;544
0.3;544
0.3;544
0.2;544
0.2;544
0.2;544
0.2;544
0.2;544
0.2;544
0.3;544
0.2;544
0.2;544
0.2;544
0.2;544
0.3;544
0.3;544
0.4;544
23.9;543
0.4;543
0.2;543
0.1;543
0.1;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.1;543
0.2;543
0.2;543
0.2;543
0.2;543
0.3;543
0.1;543
0.2;543
0.3;543
0.2;543
0.1;543
0.2;543
0.1;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.3;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.2;543
0.3;543
0.3;543
0.3;543
0.2;543
0.2;543
0.2;543
23.9;542
0.5;542
0.2;542
0.2;542
0.2;542
0.1;542
0.1;542
0.1;542
0.2;542
0.2;542
0.2;542
0.2;542
0.1;542
0.1;542
0.1;542
0.2;542
0.3;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.1;542
0.2;542
0.3;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.3;542
1.1;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.1;542
0.2;542
0.2;542
0.2;542
0.1;542
0.1;542
0.2;542
0.2;542
0.2;542
0.3;542
0.1;542
0.1;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.1;542
0.2;542
0.2;542
0.1;542
0.2;542
0.2;542
0.1;542
0.2;542
0.2;542
0.2;542
0.2;542
0.3;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
0.2;542
106.3;536
1.5;537
0.3;537
0.3;537
0.3;537
0.3;537
0.8;537
0.4;537
0.3;537
0.2;537
0.2;537
0.1;537
0.1;537
0.1;537
0.1;537
0.1;537
0.1;537
0.2;537
0.2;537
0.1;537
0.1;537
0.3;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.1;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.3;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.2;537
0.3;537
0.3;537
0.3;537
0.3;537
0.3;537
0.3;537
0.3;537
24.8;536
0.4;536
0.2;536
0.2;536
0.2;536
0.1;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.1;536
0.1;536
0.2;536
0.2;536
0.2;536
0.1;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.1;536
0.2;536
0.2;536
0.1;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.3;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
0.2;536
21.1;535
0.4;535
0.2;535
0.2;535
0.2;535
0.1;535
0.1;535
0.1;535
0.1;535
0.1;535
0.1;535
0.2;535
0.2;535
0.1;535
0.2;535
0.2;535
0.1;535
0.2;535
0.1;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.1;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.2;535
0.3;535
0.2;535
0.2;535
0.2;535
0.2;535
0.3;535
0.2;535
25.6;534
0.4;534
0.1;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.1;534
0.1;534
0.2;534
0.2;534
0.2;534
0.2;534
0.1;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.1;534
0.2;534
0.2;534
0.2;534
0.1;534
0.2;534
0.2;534
0.2;534
0.1;534
0.1;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.3;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
0.2;534
21.5;533
0.4;533
0.2;533
0.3;533
0.2;533
0.2;533
0.2;533
0.1;533
0.1;533
0.1;533
0.2;533
0.1;533
0.1;533
0.2;533
0.3;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.1;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.3;533
0.2;533
0.2;533
0.2;533
0.2;533
0.3;533
0.2;533
0.2;533
0.3;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
0.2;533
24.2;532
0.4;532
0.2;532
0.1;532
0.2;532
0.2;532
0.1;532
0.1;532
0.2;532
0.1;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.4;532
0.2;532
0.2;532
0.2;532
0.2;532
0.1;532
0.2;532
0.1;532
0.2;532
0.2;532
0.2;532
0.2;532
0.1;532
0.2;532
0.2;532
0.1;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.2;532
0.3;532
0.2;532
0.2;532
0.2;532
0.2;532
0.3;532
0.3;532
0.3;532
0.3;532
0.3;532
0.3;532
0.3;532
20.8;531
0.4;531
0.2;531
0.2;531
0.1;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.1;531
0.1;531
0.2;531
0.2;531
0.1;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.1;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.3;531
0.2;531
0.2;531
0.2;531
0.3;531
0.2;531
0.2;531
0.2;531
0.2;531
0.3;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
0.2;531
26.5;530
0.4;530
0.2;530
0.2;530
0.2;530
0.2;530
0.1;530
0.1;530
0.1;530
0.1;530
0.2;530
0.2;530
0.2;530
0.2;530
0.1;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.1;530
0.2;530
0.2;530
0.2;530
0.1;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.3;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.2;530
0.3;530
0.3;530
21;529
0.4;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.1;529
0.1;529
0.1;529
0.2;529
0.1;529
0.1;529
0.2;529
0.2;529
0.2;529
0.1;529
0.3;529
0.1;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.1;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
0.3;529
0.2;529
0.2;529
0.2;529
0.3;529
0.2;529
0.2;529
0.3;529
0.2;529
0.2;529
0.2;529
0.3;529
0.2;529
0.2;529
0.2;529
0.2;529
0.2;529
23.8;528
0.4;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.1;528
0.1;528
0.2;528
0.2;528
0.2;528
0.1;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
0.2;528
